"OBJECTID","STATEFP","COUNTYFP","COUNTYNS","AFFGEOID","GEOID","NAME","NAMELSAD","STUSPS","STATE_NAME","LSAD","ALAND","AWATER","POP_DENSITY","population_25_years_and_over","population_25_years_and_overless_than_9th_grade","population_25_years_and_over9th_to_12th_grade_no_diploma","population_25_years_and_overhigh_school_graduate_includes_equivalency","population_25_years_and_oversome_college_no_degree","population_25_years_and_overassociates_degree","population_25_years_and_overbachelors_degree","population_25_years_and_overgraduate_or_professional_degree","population_25_years_and_overhigh_school_graduate_or_higher","population_25_years_and_overbachelors_degree_or_higher","SHAPE_Length","SHAPE_Area"
1397,"27","163","00659526","0500000US27163","27163","Washington","Washington County","MN","Minnesota","06",996415260,99954115,265.770718926966,179100,2404,4298,34884,34386,18735,54621,29772,172398,84393,1.79147080985555,0.125259762733252
1398,"27","165","00659527","0500000US27165","27165","Watonwan","Watonwan County","MN","Minnesota","06",1126508687,12387832,9.96263955130956,7581,593,379,2748,1710,725,1058,368,6609,1426,1.50201067489029,0.127767582107498
1399,"27","167","00659528","0500000US27167","27167","Wilkin","Wilkin County","MN","Minnesota","06",1945179856,480470,3.33902285691776,4516,82,184,1549,897,794,773,237,4250,1010,2.81646139872641,0.227409519668732
1400,"27","169","00659529","0500000US27169","27169","Winona","Winona County","MN","Minnesota","06",1621791138,40051870,30.7616676593284,30970,722,1335,7965,6527,4560,6421,3440,28913,9861,2.07660813669583,0.186447041576436
1401,"27","171","00659530","0500000US27171","27171","Wright","Wright County","MN","Minnesota","06",1712394405,137711642,81.6926285156836,90705,1293,3654,26034,19228,11596,20566,8334,85758,28900,2.36593142560228,0.211761625646508
1402,"27","173","00659531","0500000US27173","27173","Yellow Medicine","Yellow Medicine County","MN","Minnesota","06",1966062964,10687958,4.89099290107985,6676,189,326,2227,1634,1088,837,375,6161,1212,3.0498078638428,0.224540367429631
1403,"28","001","00695726","0500000US28001","28001","Adams","Adams County","MS","Mississippi","06",1197464268,65273639,24.991977464166,20961,1200,3060,7089,4017,1837,2089,1669,16701,3758,2.76088866588435,0.119842806060194
1404,"28","003","00711755","0500000US28003","28003","Alcorn","Alcorn County","MS","Mississippi","06",1036110409,3408033,33.7454384168821,24235,1780,2826,7596,5086,2143,3241,1563,19629,4804,1.39604558847333,0.102551433988119
1405,"28","005","00695727","0500000US28005","28005","Amite","Amite County","MS","Mississippi","06",1890950868,3877823,6.72571678895678,9299,218,1140,4019,1979,957,538,448,7941,986,1.80724181982981,0.179249822288761
1406,"28","007","00695728","0500000US28007","28007","Attala","Attala County","MS","Mississippi","06",1903529295,4425860,9.46925274401937,12029,712,1552,4175,2749,1265,1118,458,9765,1576,2.26160323176335,0.184278451119497
1407,"28","009","00695729","0500000US28009","28009","Benton","Benton County","MS","Mississippi","06",1053131418,5279184,7.2991840036435,5533,613,804,1762,1448,392,237,277,4116,514,1.49149385538615,0.104285866738485
1408,"28","011","00695730","0500000US28011","28011","Bolivar","Bolivar County","MS","Mississippi","06",2270141682,81446732,13.788126198548,20382,1381,2617,5030,4019,2145,2904,2286,16384,5190,3.19564655036466,0.228935203774869
1409,"28","013","00695731","0500000US28013","28013","Calhoun","Calhoun County","MS","Mississippi","06",1519218292,3590388,8.83349026974459,9197,606,1385,3188,1792,1087,700,439,7206,1139,1.61756455748003,0.148458669795501
1410,"28","015","00695732","0500000US28015","28015","Carroll","Carroll County","MS","Mississippi","06",1627517127,16050556,6.1768935227924,7378,472,952,2539,1486,845,801,283,5954,1084,2.01458335483818,0.159391912232501
1411,"28","017","00695733","0500000US28017","28017","Chickasaw","Chickasaw County","MS","Mississippi","06",1299608408,6380767,13.1578096099852,11392,958,1713,4039,2048,1211,1073,350,8721,1423,1.61520912820231,0.127342724478502
1412,"28","019","00695734","0500000US28019","28019","Choctaw","Choctaw County","MS","Mississippi","06",1083125335,4295085,7.62977259690819,5837,267,799,2201,976,510,598,486,4771,1084,1.62707106748027,0.105325148329501
1413,"28","021","00695735","0500000US28021","28021","Claiborne","Claiborne County","MS","Mississippi","06",1262400025,35711134,7.22037374801224,5064,277,654,1495,1120,441,423,654,4133,1077,2.44047776478916,0.123819811692935
1414,"28","023","00695736","0500000US28023","28023","Clarke","Clarke County","MS","Mississippi","06",1791173034,5073931,8.75292319748043,10880,511,1102,4066,2486,1370,913,432,9267,1345,1.66025771186245,0.171481258621575
1415,"28","025","00695737","0500000US28025","28025","Clay","Clay County","MS","Mississippi","06",1062082196,15376919,17.6709486993415,12901,650,1486,4375,2273,1579,1636,902,10765,2538,1.88330888153458,0.104741256374495
1416,"28","027","00695738","0500000US28027","28027","Coahoma","Coahoma County","MS","Mississippi","06",1432526489,77525442,15.2450933142919,13753,1107,1477,3415,3388,1834,1703,829,11169,2532,2.53645791787969,0.147771341555411
1417,"28","029","00695739","0500000US28029","28029","Copiah","Copiah County","MS","Mississippi","06",2013158772,5644780,14.1335101809844,18650,993,2030,6050,3882,2303,2554,838,15627,3392,2.12401458008841,0.192369350840498
1418,"28","031","00695740","0500000US28031","28031","Covington","Covington County","MS","Mississippi","06",1071784952,2880713,17.2525280985658,12170,535,1388,3876,2986,1467,1357,561,10247,1918,1.39001828975152,0.102164353424003
1419,"28","033","00695741","0500000US28033","28033","DeSoto","DeSoto County","MS","Mississippi","06",1233730200,50234809,148.508968978793,120275,3291,7417,35150,29293,13744,20412,10968,109567,31380,2.05690172394702,0.126581573465084
1420,"28","035","00695742","0500000US28035","28035","Forrest","Forrest County","MS","Mississippi","06",1207042883,10872917,64.4078193864799,48525,1463,3875,12421,11704,5019,7909,6134,43187,14043,1.67644461807842,0.115216640138995
1421,"28","037","00695743","0500000US28037","28037","Franklin","Franklin County","MS","Mississippi","06",1460658822,7250805,5.27501691972802,5361,348,527,1623,1386,626,621,230,4486,851,1.65661683428669,0.139352086060001
1422,"28","039","00695744","0500000US28039","28039","George","George County","MS","Mississippi","06",1239816906,12838126,19.5674053826783,15913,624,1792,5486,3852,1987,1420,752,13497,2172,1.45976131556354,0.118145652142206
1423,"28","041","00695745","0500000US28041","28041","Greene","Greene County","MS","Mississippi","06",1845983898,15430619,7.3960558457699,9848,778,1444,3492,2382,685,654,413,7626,1067,1.68380335071054,0.176230485047385
1424,"28","043","00695746","0500000US28043","28043","Grenada","Grenada County","MS","Mississippi","06",1093291104,70659566,19.7760687166444,14925,601,2078,4521,3060,1618,1800,1247,12246,3047,1.69836897413533,0.113340575239499
1425,"28","045","00711756","0500000US28045","28045","Hancock","Hancock County","MS","Mississippi","06",1227561217,204095552,37.4001714653388,33141,1149,2528,9823,8198,3456,4755,3232,29464,7987,1.67411278020824,0.118030090088386
1426,"28","047","00695747","0500000US28047","28047","Harrison","Harrison County","MS","Mississippi","06",1485724358,1064607689,139.583092168702,138227,4090,11075,39204,32627,17409,21110,12712,123062,33822,2.10976298793984,0.143271752195374
1427,"28","049","00695748","0500000US28049","28049","Hinds","Hinds County","MS","Mississippi","06",2252888818,19259026,102.433816598578,150056,5645,12201,34347,36206,15341,26462,19854,132210,46316,2.88849526236237,0.217504449993501
1428,"28","051","00695749","0500000US28051","28051","Holmes","Holmes County","MS","Mississippi","06",1959776830,20568825,8.79845079095052,10941,1046,1407,3874,2651,578,1006,379,8488,1385,2.48989462497205,0.191364025312496
1429,"28","053","00695750","0500000US28053","28053","Humphreys","Humphreys County","MS","Mississippi","06",1084375634,32514314,7.30005336877571,5177,370,857,1541,901,569,468,471,3950,939,2.09397432935875,0.107861559163505
1430,"28","055","00695751","0500000US28055","28055","Issaquena","Issaquena County","MS","Mississippi","06",1069614257,73664788,1.03869221331817,939,107,273,357,115,45,15,27,559,42,2.86229669053962,0.109996275595815
1431,"28","057","00695752","0500000US28057","28057","Itawamba","Itawamba County","MS","Mississippi","06",1379932997,19825536,17.2928686044022,16084,906,1740,5644,4001,1429,1273,1091,13438,2364,1.48382319117215,0.137039163253807
1432,"28","059","00695753","0500000US28059","28059","Jackson","Jackson County","MS","Mississippi","06",1872109197,830292614,76.3806941545622,98135,3888,7186,27711,24665,12155,14836,7694,87061,22530,2.49685645810063,0.1818282568655
1433,"28","061","00695754","0500000US28061","28061","Jasper","Jasper County","MS","Mississippi","06",1751636189,3130850,9.36610016567773,11246,365,1104,4765,2363,969,1139,541,9777,1680,1.63840823263238,0.167514444686508
1434,"28","063","00695755","0500000US28063","28063","Jefferson","Jefferson County","MS","Mississippi","06",1346620554,18988092,5.41058130915771,4885,360,692,1613,1153,185,506,376,3833,882,1.99033325450835,0.129993427218024
1435,"28","065","00695756","0500000US28065","28065","Jefferson Davis","Jefferson Davis County","MS","Mississippi","06",1057871277,1791496,10.7498901305362,8004,327,923,3247,1653,744,551,559,6754,1110,1.51012832368134,0.100656391058495
1436,"28","067","00695757","0500000US28067","28067","Jones","Jones County","MS","Mississippi","06",1799639020,12681687,37.43750788422,44307,2789,3393,14147,9990,4915,5424,3649,38125,9073,1.66846787767571,0.172264636654507
1437,"28","069","00695758","0500000US28069","28069","Kemper","Kemper County","MS","Mississippi","06",1984403150,2182350,4.64169793320475,5962,342,756,2129,1180,720,474,361,4864,835,1.79540830064647,0.191144130831216
1438,"28","071","00695759","0500000US28071","28071","Lafayette","Lafayette County","MS","Mississippi","06",1636088509,123105438,34.0611156997008,32559,790,2078,6542,5457,3047,7894,6751,29691,14645,1.86011231465088,0.172435070780999
1439,"28","073","00695760","0500000US28073","28073","Lamar","Lamar County","MS","Mississippi","06",1286109795,8871408,49.4592298785812,42686,1670,2771,10907,9372,3976,9095,4895,38245,13990,1.54098917682115,0.122556581317003
1440,"28","075","00695761","0500000US28075","28075","Lauderdale","Lauderdale County","MS","Mississippi","06",1822508248,29730521,40.4695013484515,49896,2121,5563,13382,11914,6603,6627,3686,42212,10313,1.71425073714619,0.177524932558015
1441,"28","077","00695762","0500000US28077","28077","Lawrence","Lawrence County","MS","Mississippi","06",1115254005,13188412,10.8091967802438,8150,625,865,3137,1393,911,555,664,6660,1219,1.42161020065381,0.107173560655502
1442,"28","079","00695763","0500000US28079","28079","Leake","Leake County","MS","Mississippi","06",1509697192,6376466,14.2094720144382,14071,843,1818,4995,2937,1167,1416,895,11410,2311,1.53241036126609,0.145870167135004
1443,"28","081","00695764","0500000US28081","28081","Lee","Lee County","MS","Mississippi","06",1165404273,8314455,71.5528524580929,55501,2092,5540,14408,11923,5856,9599,6083,47869,15682,1.43600859630943,0.114928207666503
1444,"28","083","00695765","0500000US28083","28083","Leflore","Leflore County","MS","Mississippi","06",1538645699,31868197,18.5585284634133,17696,1321,1769,6396,3491,1397,1672,1650,14606,3322,2.40202411488447,0.152477766591999
1445,"28","085","00695766","0500000US28085","28085","Lincoln","Lincoln County","MS","Mississippi","06",1518269755,5291052,22.9932789512757,23844,1008,2469,8994,4890,2623,2255,1605,20367,3860,1.74140715634786,0.144723041524005
1446,"28","087","00695767","0500000US28087","28087","Lowndes","Lowndes County","MS","Mississippi","06",1309105223,28532500,44.9956191183877,39120,1521,3512,12887,7874,3492,6040,3794,34087,9834,1.94894927270958,0.129726769338415
1447,"28","089","00695768","0500000US28089","28089","Madison","Madison County","MS","Mississippi","06",1850178950,71697237,58.5067730880843,72023,1615,3995,12197,12650,5389,20785,15392,66413,36177,2.69766309098876,0.184673671763995
1448,"28","091","00695769","0500000US28091","28091","Marion","Marion County","MS","Mississippi","06",1404804179,16115365,17.5177440157658,16808,1164,1585,6286,3753,2121,1276,623,14059,1899,1.65618254118841,0.134518705239223
1449,"28","093","00695770","0500000US28093","28093","Marshall","Marshall County","MS","Mississippi","06",1829011199,9173803,18.6062283372602,23703,1333,3198,9044,5713,1367,2031,1017,19172,3048,2.07518610125753,0.181024293001949
1450,"28","095","00695771","0500000US28095","28095","Monroe","Monroe County","MS","Mississippi","06",1981578016,18140832,17.3841250366395,23964,1543,2461,9277,4406,2273,2599,1405,19960,4004,1.98375128744253,0.194874591888462
1451,"28","097","00711757","0500000US28097","28097","Montgomery","Montgomery County","MS","Mississippi","06",1054074828,2352156,9.43766015063211,6921,313,1232,1886,1574,660,786,470,5376,1256,1.63863891981848,0.1024289101215
1452,"28","099","00695772","0500000US28099","28099","Neshoba","Neshoba County","MS","Mississippi","06",1476641121,3830971,19.7427794644221,18327,1023,2438,6029,4441,2020,1298,1078,14866,2376,1.53355286989448,0.142458303878002
1453,"28","101","00695773","0500000US28101","28101","Newton","Newton County","MS","Mississippi","06",1496417775,4525334,14.2907952292935,13943,600,1613,4703,2915,2069,1398,645,11730,2043,1.52303081343248,0.143878409438499
1454,"28","103","00695774","0500000US28103","28103","Noxubee","Noxubee County","MS","Mississippi","06",1800451921,12487951,5.78188169235762,6787,655,891,2659,928,827,642,185,5241,827,1.69591922945306,0.175181518110656
1455,"28","105","00695775","0500000US28105","28105","Oktibbeha","Oktibbeha County","MS","Mississippi","06",1186834318,9566078,43.2570909194083,26840,825,1633,5696,4377,2481,5784,6044,24382,11828,1.40508853955343,0.115969980872496
1456,"28","107","00695776","0500000US28107","28107","Panola","Panola County","MS","Mississippi","06",1774595233,51686997,18.7648424726722,22193,1588,2816,7026,4185,3045,2304,1229,17789,3533,1.7330243956752,0.178942755932002
1457,"28","109","00695777","0500000US28109","28109","Pearl River","Pearl River County","MS","Mississippi","06",2101307249,20783013,26.6367519679175,38352,1968,3459,13534,9499,4337,3638,1917,32925,5555,2.51261590104492,0.199798309491642
1458,"28","111","00695778","0500000US28111","28111","Perry","Perry County","MS","Mississippi","06",1676452290,7561701,6.92593524388338,7970,439,782,3523,1736,721,452,317,6749,769,1.66970885616162,0.159327201371496
1459,"28","113","00711758","0500000US28113","28113","Pike","Pike County","MS","Mississippi","06",1059783761,3907959,37.9907689489498,26038,1030,3305,9673,4903,2882,2418,1827,21703,4245,1.27541879642997,0.100652081640185
1460,"28","115","00695803","0500000US28115","28115","Pontotoc","Pontotoc County","MS","Mississippi","06",1289330916,8308394,24.1489594437058,20420,1478,2847,5834,4953,1796,2218,1294,16095,3512,1.45095884901765,0.126957074759501
1461,"28","117","00695779","0500000US28117","28117","Prentiss","Prentiss County","MS","Mississippi","06",1074806610,8324262,23.280467171671,16911,791,1947,5662,3354,2323,1760,1074,14173,2834,1.39670598930856,0.106480469956501
1462,"28","119","00695780","0500000US28119","28119","Quitman","Quitman County","MS","Mississippi","06",1048975539,3676001,6.03159917916828,4307,357,737,1472,892,365,290,194,3213,484,1.48500308817119,0.103042633301504
1463,"28","121","00695781","0500000US28121","28121","Rankin","Rankin County","MS","Mississippi","06",2008526163,79225996,77.6947808172514,108076,3423,7595,25766,25447,11823,21987,12035,97058,34022,2.44440971923236,0.1998194245885
1464,"28","123","00695782","0500000US28123","28123","Scott","Scott County","MS","Mississippi","06",1577902084,3001523,17.7843734947498,17942,1961,2018,6069,4554,1150,1434,756,13963,2190,1.69234939013923,0.151548088376502
1465,"28","125","00695783","0500000US28125","28125","Sharkey","Sharkey County","MS","Mississippi","06",1118149684,8806463,3.72043212060685,2705,205,341,1052,474,173,320,140,2159,460,1.75622278941768,0.108597216356998
1466,"28","127","00695784","0500000US28127","28127","Simpson","Simpson County","MS","Mississippi","06",1525930873,3378528,17.0807213230818,17793,930,2732,5360,3885,2033,2103,750,14131,2853,1.91979690591448,0.145829399063997
1467,"28","129","00695785","0500000US28129","28129","Smith","Smith County","MS","Mississippi","06",1647926077,2599432,8.78862237944912,9963,729,1143,3759,2000,855,805,672,8091,1477,1.6859128208355,0.157557565710496
1468,"28","131","00695786","0500000US28131","28131","Stone","Stone County","MS","Mississippi","06",1153800120,6712351,15.9091680455017,12166,531,1364,4008,2948,1509,1008,798,10271,1806,1.43784157099385,0.109375391730503
1469,"28","133","00695787","0500000US28133","28133","Sunflower","Sunflower County","MS","Mississippi","06",1807187011,23747316,14.5502373799432,17878,1224,3063,6072,3395,1250,1603,1271,13591,2874,2.06052062489375,0.177898085781002
1470,"28","135","00695788","0500000US28135","28135","Tallahatchie","Tallahatchie County","MS","Mississippi","06",1672069540,16969517,7.72515717258984,9022,704,1272,3216,1640,1084,634,472,7046,1106,2.24392052964808,0.164680371864995
1471,"28","137","00695789","0500000US28137","28137","Tate","Tate County","MS","Mississippi","06",1048332525,16090912,26.8264117818914,18468,839,1800,6129,4194,2017,1868,1621,15829,3489,1.93047156325736,0.104667643643497
1472,"28","139","00695790","0500000US28139","28139","Tippah","Tippah County","MS","Mississippi","06",1185754676,5522228,18.4498534501246,14418,980,2209,4683,2913,1498,1457,678,11229,2135,1.53570111013591,0.117276390320508
1473,"28","141","00695791","0500000US28141","28141","Tishomingo","Tishomingo County","MS","Mississippi","06",1098925142,52373918,17.2395728115937,13385,1279,1544,4481,2702,1665,1036,678,10562,1714,1.48797831616649,0.113313528540672
1474,"28","143","00695792","0500000US28143","28143","Tunica","Tunica County","MS","Mississippi","06",1176191638,57012297,8.45865561237734,6477,311,722,2604,1190,629,684,337,5444,1021,2.41037359564208,0.121260347845294
1475,"28","145","00695793","0500000US28145","28145","Union","Union County","MS","Mississippi","06",1076417818,3369003,25.8031774795463,18486,1239,2778,5646,3709,2075,2178,861,14469,3039,1.48429338521466,0.105966451019002
1476,"28","147","00695794","0500000US28147","28147","Walthall","Walthall County","MS","Mississippi","06",1046169275,1236552,13.363994082124,9184,638,1036,3492,1548,816,944,710,7510,1654,1.56102910374654,0.0990792908011831
1477,"28","149","00695795","0500000US28149","28149","Warren","Warren County","MS","Mississippi","06",1524286572,77759819,29.6145100463432,30652,1054,2633,8715,6913,3907,4653,2777,26965,7430,4.11864251807736,0.153519628301622
1478,"28","151","00695796","0500000US28151","28151","Washington","Washington County","MS","Mississippi","06",1875077589,94257003,24.3275266408189,29913,2159,3528,9452,5884,2722,3823,2345,24226,6168,3.11822023372152,0.190631104508949
1479,"28","153","00695797","0500000US28153","28153","Wayne","Wayne County","MS","Mississippi","06",2099745602,7255476,9.44114371813314,12807,1058,1381,4624,2534,516,1385,1309,10368,2694,1.8226925638373,0.200320282970514
1480,"28","155","00695798","0500000US28155","28155","Webster","Webster County","MS","Mississippi","06",1090793744,5364862,9.11079666038129,6656,270,745,2377,1210,879,760,415,5641,1175,1.54116700869521,0.106510560302999
1481,"28","157","00695799","0500000US28157","28157","Wilkinson","Wilkinson County","MS","Mississippi","06",1756287539,25018736,4.9570470704114,6357,362,824,2778,953,585,494,361,5171,855,2.1004807807362,0.16848683497532
1482,"28","159","00695800","0500000US28159","28159","Winston","Winston County","MS","Mississippi","06",1572773194,7341897,11.3468363194903,12398,609,1166,4482,2979,1197,1305,660,10623,1965,1.74425578431969,0.152601674913505
1483,"28","161","00695801","0500000US28161","28161","Yalobusha","Yalobusha County","MS","Mississippi","06",1209914676,72140595,10.4023864241481,9007,498,829,4165,1706,782,620,407,7680,1027,1.49404101160862,0.125142460970004
1484,"28","163","00695802","0500000US28163","28163","Yazoo","Yazoo County","MS","Mississippi","06",2388847327,30612555,11.689319649853,19710,1715,3022,7128,4221,1301,1702,621,14973,2323,2.98946992705955,0.232877290277502
1485,"29","001","00765805","0500000US29001","29001","Adair","Adair County","MO","Missouri","06",1469362059,5468507,17.2448987945455,13692,366,743,4610,2381,1076,2076,2440,12583,4516,1.63724213726171,0.155964233993993
1486,"29","003","00758456","0500000US29003","29003","Andrew","Andrew County","MO","Missouri","06",1120510438,9677371,16.0846337426087,12517,278,535,4713,2771,806,2087,1327,11704,3414,1.71393172407194,0.119135494146267
1487,"29","005","00758457","0500000US29005","29005","Atchison","Atchison County","MO","Missouri","06",1417462629,7359186,3.74754148103893,3887,109,278,1688,830,179,574,229,3500,803,1.95898017141718,0.151199159410172
1488,"29","007","00758458","0500000US29007","29007","Audrain","Audrain County","MO","Missouri","06",1792918159,11843439,14.068126798419,17452,784,1436,7418,3492,1680,1761,881,15232,2642,2.33924092758443,0.188220323968995
1489,"29","009","00758459","0500000US29009","29009","Barry","Barry County","MO","Missouri","06",2015326676,32912693,17.1922499774424,24371,930,2699,10080,5021,2007,2544,1090,20742,3634,1.84511398641485,0.20662141575885
1490,"29","011","00758460","0500000US29011","29011","Barton","Barton County","MO","Missouri","06",1533351028,12152201,7.63817272505197,8032,295,695,3266,1500,709,1069,498,7042,1567,1.66122350268905,0.157476154191474
1491,"29","013","00758461","0500000US29013","29013","Bates","Bates County","MO","Missouri","06",2167033438,38030738,7.42951156990869,11062,379,942,5329,2023,842,1044,503,9741,1547,2.29514965195431,0.22699560014497
1492,"29","015","00758462","0500000US29015","29015","Benton","Benton County","MO","Missouri","06",1823437752,125605711,10.6123721409054,14969,629,1324,6065,3419,1395,1113,1024,13016,2137,1.87616093016035,0.2007106177075
1493,"29","017","00758463","0500000US29017","29017","Bollinger","Bollinger County","MO","Missouri","06",1600364576,8530122,6.72221827534378,7721,356,812,3699,1522,412,573,347,6553,920,1.84316506542117,0.163551996522002
1494,"29","019","00758464","0500000US29019","29019","Boone","Boone County","MO","Missouri","06",1775574758,14221557,102.597764008087,110816,2159,3383,23120,20202,8200,30021,23731,105274,53752,2.20298558992065,0.186102639109499
1495,"29","021","00758465","0500000US29021","29021","Buchanan","Buchanan County","MO","Missouri","06",1057361277,17942874,80.9042300496503,58026,1985,4094,22170,13115,3818,8913,3931,51947,12844,1.69627797545104,0.112893177669039
1496,"29","023","00758466","0500000US29023","29023","Butler","Butler County","MO","Missouri","06",1799410880,11191324,23.5154741311779,29253,1195,3430,11641,6678,2475,2376,1458,24628,3834,2.35642094719714,0.182635746006189
1497,"29","025","00758467","0500000US29025","29025","Caldwell","Caldwell County","MO","Missouri","06",1104350514,8402217,8.01919308021439,6007,212,435,2697,1248,517,631,267,5360,898,1.41826676263156,0.116822406870998
1498,"29","027","00758468","0500000US29027","29027","Callaway","Callaway County","MO","Missouri","06",2161518051,33189585,20.563788481635,30608,678,2643,11086,6311,2537,4863,2490,27287,7353,2.24404183875985,0.227682409033001
1499,"29","029","00758469","0500000US29029","29029","Camden","Camden County","MO","Missouri","06",1699124111,136304759,25.3383491654778,32646,500,2317,11953,7862,2700,5033,2281,29829,7314,2.43000304683711,0.188324837073
1500,"29","031","00758470","0500000US29031","29031","Cape Girardeau","Cape Girardeau County","MO","Missouri","06",1498351219,20284964,54.1168178540388,52214,1294,2956,16792,11268,2802,10926,6176,47964,17102,1.95553690484028,0.154504653694684
1501,"29","033","00758471","0500000US29033","29033","Carroll","Carroll County","MO","Missouri","06",1799061890,17533392,4.76025869237884,5981,143,433,2674,1112,444,773,402,5405,1175,2.54190827703927,0.190036090019003
1502,"29","035","00758472","0500000US29035","29035","Carter","Carter County","MO","Missouri","06",1314052440,4304986,4.08278987709197,3667,84,394,1910,528,268,293,190,3189,483,1.68604164838206,0.133367853396499
1503,"29","037","00758473","0500000US29037","29037","Cass","Cass County","MO","Missouri","06",1804223313,14963188,59.2864526410207,73193,1760,3124,23709,18146,6531,13579,6344,68309,19923,2.0149660306978,0.188289994285479
1504,"29","039","00758474","0500000US29039","29039","Cedar","Cedar County","MO","Missouri","06",1228870903,62637821,11.542302747484,9821,425,934,3857,2224,865,885,631,8462,1516,1.56199280875489,0.131982456495498
1505,"29","041","00758475","0500000US29041","29041","Chariton","Chariton County","MO","Missouri","06",1945541996,40353306,3.8200152015634,5226,109,343,2430,965,373,639,367,4774,1006,2.40682713396034,0.207982352604999
1506,"29","043","00758476","0500000US29043","29043","Christian","Christian County","MO","Missouri","06",1457206780,3049205,60.2687286426158,59218,1036,3407,17079,13583,5479,11527,7107,54775,18634,1.96603452742743,0.147749382214998
1507,"29","045","00758477","0500000US29045","29045","Clark","Clark County","MO","Missouri","06",1306924727,18695976,5.08751564848157,4573,139,482,2053,828,508,369,194,3952,563,1.69499114737928,0.140662712425362
1508,"29","047","00758478","0500000US29047","29047","Clay","Clay County","MO","Missouri","06",1029941235,28508804,242.86239981449,169909,3452,7505,46008,39849,15055,38403,19637,158952,58040,1.53485848571499,0.110544552994996
1509,"29","049","00758479","0500000US29049","29049","Clinton","Clinton County","MO","Missouri","06",1085049759,11764909,19.4415047098315,14636,174,800,6330,2908,1310,2165,949,13662,3114,1.3693125168408,0.115013692216
1510,"29","051","00758480","0500000US29051","29051","Cole","Cole County","MO","Missouri","06",1014104090,19106873,76.3353592233318,53525,1022,2959,15884,10995,3766,12356,6543,49544,18899,1.73198332328995,0.106722173685002
1511,"29","053","00758481","0500000US29053","29053","Cooper","Cooper County","MO","Missouri","06",1462695259,11475878,11.8937966695085,11841,374,894,4517,2180,1120,1844,912,10573,2756,1.64397818666201,0.152944454847994
1512,"29","055","00758482","0500000US29055","29055","Crawford","Crawford County","MO","Missouri","06",1923005890,3306286,12.0665257036732,16267,1079,1995,6365,3417,1459,1375,577,13193,1952,1.9042411570335,0.197546928080497
1513,"29","057","00758483","0500000US29057","29057","Dade","Dade County","MO","Missouri","06",1269120978,42072597,5.9757896461152,5495,165,427,2400,1325,418,646,114,4903,760,1.49976793937208,0.133462386747502
1514,"29","059","00758484","0500000US29059","29059","Dallas","Dallas County","MO","Missouri","06",1401057564,4909180,12.0951490041704,11685,577,961,5666,2504,453,821,703,10147,1524,1.65792039993331,0.143609193134
1515,"29","061","00758485","0500000US29061","29061","Daviess","Daviess County","MO","Missouri","06",1458893649,14926594,5.77629493813774,5595,330,388,2286,1045,426,743,377,4877,1120,1.61202893842682,0.155336955282003
1516,"29","063","00758486","0500000US29063","29063","DeKalb","DeKalb County","MO","Missouri","06",1091312448,11560688,10.6651399618233,8556,266,626,3965,1749,638,876,436,7664,1312,1.37940466369015,0.116139293084999
1517,"29","065","00758487","0500000US29065","29065","Dent","Dent County","MO","Missouri","06",1949641173,4518782,7.48086376200058,10273,535,1124,4246,2082,684,995,607,8614,1602,2.25308487422755,0.19941488266701
1518,"29","067","00758488","0500000US29067","29067","Douglas","Douglas County","MO","Missouri","06",2107274104,2520175,5.60344759022389,8470,346,1030,3431,2050,495,746,372,7094,1118,2.15239051594243,0.213401231778499
1519,"29","069","00758489","0500000US29069","29069","Dunklin","Dunklin County","MO","Missouri","06",1403538813,13708531,20.3713639659782,18906,1383,2549,7676,3010,1666,1505,1117,14974,2622,2.56244259770618,0.142160787849722
1520,"29","071","00758490","0500000US29071","29071","Franklin","Franklin County","MO","Missouri","06",2389650755,20813427,43.6595179365447,72477,2043,5243,24440,17115,8315,9618,5703,65191,15321,2.27890726597617,0.248628403997496
1521,"29","073","00758491","0500000US29073","29073","Gasconade","Gasconade County","MO","Missouri","06",1344216322,18008168,11.0123644221008,10734,468,783,4298,2250,992,1246,697,9483,1943,1.68983908102102,0.140544780699
1522,"29","075","00758492","0500000US29075","29075","Gentry","Gentry County","MO","Missouri","06",1272776755,762384,4.89559537878267,4246,251,342,1783,729,298,542,301,3653,843,1.47060191000984,0.134700792051501
1523,"29","077","00758493","0500000US29077","29077","Greene","Greene County","MO","Missouri","06",1749093973,6607198,169.73073178613,194614,4550,9270,54625,48710,15483,39209,22767,180794,61976,1.78243962236105,0.178333882663492
1524,"29","079","00758494","0500000US29079","29079","Grundy","Grundy County","MO","Missouri","06",1127403258,7116081,8.78212824891446,6622,433,597,2461,1338,717,766,310,5592,1076,1.40594268529255,0.119853400791002
1525,"29","081","00758495","0500000US29081","29081","Harrison","Harrison County","MO","Missouri","06",1871309888,10070644,4.39745445303819,5645,124,364,2575,1022,621,602,337,5157,939,1.81769161864651,0.199437227750193
